UserId,ItemId,Rating
1352,5,2
1352,6,4
1352,12,4
1352,13,5
1352,15,5
1353,1,5
1353,4,1
1353,5,3
1353,6,3
1353,8,5
1353,9,5
1353,10,2
1353,11,5
1353,12,5
1353,13,1
1353,15,5
1353,17,1
1353,18,5
1353,19,5
1353,20,5
1353,23,5
1353,25,5
1353,26,5
1354,4,1
1354,8,5
1354,9,5
1354,10,2
1354,11,5
1354,12,5
1354,15,5
1354,20,5
1354,25,5
1354,26,5
1355,1,3
1355,2,1
1355,3,5
1355,4,2
1355,5,5
1355,6,3
1355,7,5
1355,8,5
1355,9,2
1355,10,1
1355,11,5
1355,12,5
1355,13,5
1355,14,4
1355,15,5
1355,16,1
1355,17,1
1355,18,5
1355,19,1
1355,20,1
1355,21,5
1355,22,4
1355,23,5
1355,24,5
1355,25,4
1355,26,5
1356,1,5
1356,2,5
1356,4,5
1356,5,3
1356,6,5
1356,8,3
1356,9,1
1356,10,1
1356,11,3
1356,12,5
1356,13,5
1356,15,3
1356,16,1
1356,17,1
1356,18,4
1356,19,5
1356,20,5
1356,25,3
1356,26,4
1357,4,5
1357,6,5
1357,10,2
1357,23,4
1358,7,5
1358,8,5
1358,10,5
1358,12,5
1358,18,4
1358,20,5
1358,21,5
1358,25,5
1359,1,5
1359,2,5
1359,4,5
1359,5,5
1359,6,3
1359,7,5
1359,8,2
1359,9,5
1359,10,5
1359,11,5
1359,12,1
1359,13,1
1359,14,1
1359,15,5
1359,17,5
1359,18,4
1359,19,5
1359,20,5
1359,23,5
1359,25,5
1359,26,5
1360,1,3
1360,2,4
1360,4,5
1360,5,5
1360,6,5
1360,8,4
1360,9,4
1360,10,5
1360,11,4
1360,12,5
1360,13,1
1360,15,5
1360,16,1
1360,17,1
1360,18,5
1360,19,5
1360,20,5
1360,23,4
1360,25,5
1360,26,5
1361,6,5
1361,8,5
1361,11,1
1361,15,5
1361,20,5
1362,9,2
1363,1,5
1363,4,5
1363,5,4
1363,6,4
1363,8,5
1363,9,5
1363,10,5
1363,11,4
1363,12,1
1363,13,1
1363,15,5
1363,16,5
1363,17,5
1363,18,4
1363,19,1
1363,20,5
1363,23,5
1363,25,5
1363,26,5
1364,10,5
1364,11,4
1365,1,4
1365,2,5
1365,4,5
1365,5,1
1365,6,5
1365,8,1
1365,9,1
1365,10,5
1365,11,5
1365,12,5
1365,13,5
1365,15,5
1365,16,5
1365,17,4
1365,18,5
1365,19,3
1365,20,5
1365,21,2
1365,25,5
1365,26,5
1366,4,4
1366,11,5
1367,4,5
1367,6,1
1367,8,1
1367,11,5
1367,13,1
1367,16,2
1367,18,5
1367,20,5
1367,25,1
1367,26,5
1368,4,1
1368,5,4
1368,6,1
1368,13,1
1368,18,5
1368,19,3
1368,25,1
1368,26,4
1369,3,5
1369,6,5
1369,7,5
1369,9,1
1369,15,5
1369,18,4
1369,19,3
1369,20,5
1369,25,4
1370,10,1
1371,1,1
1371,2,5
1371,3,5
1371,4,5
1371,5,5
1371,6,3
1371,8,4
1371,9,2
1371,10,5
1371,11,5
1371,12,5
1371,13,1
1371,15,5
1371,16,2
1371,17,5
1371,18,5
1371,19,5
1371,20,5
1371,23,5
1371,25,5
1371,26,5
1372,1,5
1372,2,1
1372,4,2
1372,5,4
1372,6,2
1372,7,3
1372,8,5
1372,9,2
1372,10,5
1372,11,2
1372,12,1
1372,13,1
1372,15,5
1372,17,1
1372,18,5
1372,19,5
1372,20,5
1372,23,5
1372,25,5
1372,26,5
1373,2,5
1373,4,5
1373,5,5
1373,6,5
1373,8,4
1373,9,5
1373,10,3
1373,11,5
1373,12,5
1373,17,1
1373,20,4
1373,23,5
1373,26,5
1374,1,3
1374,4,5
1374,5,5
1374,6,5
1374,8,2
1374,9,4
1374,10,4
1374,11,1
1374,12,4
1374,13,1
1374,14,5
1374,15,1
1374,17,1
1374,18,4
1374,19,5
1374,20,5
1374,23,3
1374,25,5
1374,26,5
1375,1,5
1375,4,5
1375,5,5
1375,6,5
1375,8,5
1375,9,5
1375,10,4
1375,11,5
1375,15,5
1375,17,1
1375,18,5
1375,19,1
1375,20,1
1375,23,5
1375,25,5
1375,26,4
1376,4,3
1376,6,4
1376,11,5
1376,12,5
1376,13,1
1376,19,1
1376,20,4
1377,1,5
1377,4,5
1377,5,4
1377,6,1
1377,8,3
1377,10,2
1377,12,4
1377,13,1
1377,15,5
1377,17,1
1377,18,1
1377,19,4
1377,20,5
1377,25,5
1377,26,3
1378,1,4
1378,2,2
1378,3,5
1378,4,5
1378,5,4
1378,6,5
1378,7,5
1378,8,1
1378,9,2
1378,10,5
1378,11,5
1378,12,1
1378,13,4
1378,14,4
1378,15,5
1378,16,5
1378,17,1
1378,18,2
1378,19,1
1378,20,3
1378,21,5
1378,22,1
1378,23,5
1378,24,1
1378,25,1
1378,26,5
1379,1,4
1379,2,2
1379,3,5
1379,4,1
1379,5,5
1379,6,3
1379,7,5
1379,8,5
1379,9,5
1379,10,4
1379,11,5
1379,12,5
1379,13,5
1379,15,4
1379,16,5
1379,17,1
1379,18,4
1379,19,5
1379,20,5
1379,23,5
1379,25,2
1379,26,1
1380,7,5
1380,8,5
1380,13,1
1380,18,5
1380,19,5
1380,25,2
1381,2,2
1381,3,5
1381,4,5
1381,5,5
1381,6,5
1381,8,1
1381,9,1
1381,10,5
1381,11,1
1381,12,1
1381,13,1
1381,16,5
1381,18,4
1381,19,1
1381,20,5
1381,23,5
1381,25,5
1381,26,5
1382,4,5
1382,8,5
1382,11,2
1382,18,5
1383,16,4
1384,5,4
1384,8,1
1384,9,2
1385,12,1
1385,13,3
1385,15,5
1385,19,5
1386,1,5
1386,2,2
1386,4,1
1386,5,4
1386,6,5
1386,7,5
1386,8,5
1386,9,2
1386,10,3
1386,11,1
1386,12,5
1386,13,4
1386,14,5
1386,15,5
1386,16,2
1386,17,5
1386,18,1
1386,19,5
1386,20,5
1386,21,5
1386,23,5
1386,24,5
1386,25,1
1386,26,2
1387,1,5
1387,4,5
1387,5,2
1387,6,5
1387,9,3
1387,10,5
1387,11,5
1387,13,3
1387,15,5
1387,17,4
1387,18,5
1387,20,5
1387,21,5
1387,25,4
1387,26,5
1388,1,5
1388,2,5
1388,3,5
1388,4,3
1388,5,1
1388,6,5
1388,7,5
1388,8,1
1388,9,3
1388,10,2
1388,11,5
1388,12,1
1388,13,5
1388,15,5
1388,16,5
1388,17,1
1388,18,3
1388,19,5
1388,20,5
1388,23,1
1388,25,5
1388,26,1
1389,13,1
1389,18,5
1389,19,1
1389,20,5
1389,23,4
1390,4,4
1390,6,5
1390,8,2
1390,9,1
1390,10,5
1390,11,3
1390,15,3
1390,18,5
1390,20,5
1390,23,4
1390,25,5
1391,18,5
1391,25,4
1392,1,5
1392,2,5
1392,3,5
1392,4,1
1392,5,5
1392,6,5
1392,7,5
1392,8,5
1392,9,4
1392,10,4
1392,11,5
1392,12,1
1392,13,1
1392,15,5
1392,17,4
1392,18,1
1392,19,2
1392,20,5
1392,22,1
1392,23,4
1392,25,5
1392,26,5
1393,1,3
1393,4,5
1393,6,4
1393,7,5
1393,8,5
1393,9,5
1393,10,3
1393,11,5
1393,12,5
1393,13,5
1393,16,2
1393,17,5
1393,18,5
1393,19,4
1393,20,5
1393,25,5
1393,26,5
1394,13,3
1394,17,2
1394,19,3
1394,20,5
1394,25,5
1395,1,3
1395,2,5
1395,4,1
1395,5,1
1395,6,3
1395,7,1
1395,8,5
1395,9,2
1395,10,4
1395,11,5
1395,12,5
1395,13,1
1395,14,4
1395,15,4
1395,16,1
1395,17,1
1395,18,4
1395,19,5
1395,20,5
1395,21,5
1395,23,5
1395,25,3
1395,26,5
1396,1,3
1396,2,5
1396,4,3
1396,5,5
1396,6,1
1396,7,3
1396,8,5
1396,9,2
1396,10,5
1396,11,5
1396,12,5
1396,13,1
1396,14,4
1396,15,5
1396,16,3
1396,17,5
1396,18,1
1396,19,1
1396,20,2
1396,23,5
1396,25,3
1396,26,5
1397,1,3
1397,2,5
1397,4,5
1397,5,5
1397,6,1
1397,8,5
1397,9,5
1397,10,5
1397,11,5
1397,12,5
1397,13,1
1397,14,1
1397,15,5
1397,16,3
1397,17,5
1397,18,1
1397,19,5
1397,20,2
1397,23,5
1397,25,3
1397,26,5
1398,4,5
1398,8,5
1398,12,5
1399,1,4
1399,2,1
1399,4,5
1399,5,5
1399,6,5
1399,8,5
1399,9,5
1399,10,5
1399,11,5
1399,12,5
1399,13,5
1399,15,5
1399,17,1
1399,18,5
1399,19,5
1399,20,5
1399,23,5
1399,25,3
1399,26,5
1400,1,5
1400,4,1
1400,5,5
1400,6,3
1400,9,5
1400,10,5
1400,11,5
1400,12,5
1400,13,1
1400,17,1
1400,18,1
1400,20,5
1400,25,5
1400,26,3
1401,1,5
1401,2,5
1401,4,5
1401,5,3
1401,6,5
1401,8,2
1401,9,4
1401,10,4
1401,11,3
1401,12,1
1401,13,1
1401,15,4
1401,17,3
1401,18,5
1401,19,5
1401,20,5
1401,23,5
1401,25,4
1401,26,4
1402,12,2
1402,18,5
1402,19,5
1402,25,5
1403,4,5
1403,5,5
1403,6,5
1403,8,2
1403,10,5
1403,12,1
1403,20,4
1403,22,1
1403,25,5
1404,1,5
1404,2,1
1404,4,5
1404,5,2
1404,6,5
1404,8,1
1404,9,5
1404,10,5
1404,11,5
1404,12,5
1404,13,5
1404,15,5
1404,17,4
1404,18,5
1404,19,5
1404,20,5
1404,25,1
1404,26,1
1405,1,5
1405,4,2
1405,5,3
1405,6,5
1405,8,4
1405,9,5
1405,10,1
1405,11,1
1405,12,3
1405,13,1
1405,15,5
1405,17,1
1405,18,4
1405,19,5
1405,20,3
1405,25,5
1405,26,5
1406,11,1
1406,13,1
1406,17,5
1406,25,4
1407,1,5
1407,2,5
1407,3,5
1407,4,3
1407,5,4
1407,6,5
1407,7,5
1407,8,5
1407,9,5
1407,10,5
1407,11,5
1407,12,1
1407,13,5
1407,14,1
1407,15,3
1407,16,1
1407,17,1
1407,18,4
1407,19,5
1407,20,5
1407,21,5
1407,22,4
1407,23,5
1407,24,1
1407,25,5
1407,26,4
1408,1,5
1408,2,5
1408,3,5
1408,4,1
1408,5,4
1408,6,2
1408,7,4
1408,8,1
1408,9,5
1408,10,5
1408,11,1
1408,12,1
1408,13,1
1408,14,1
1408,15,3
1408,16,1
1408,17,5
1408,18,5
1408,19,1
1408,20,5
1408,21,2
1408,22,5
1408,23,5
1408,24,1
1408,25,3
1408,26,5
1409,1,5
1409,2,5
1409,3,5
1409,4,1
1409,5,5
1409,6,2
1409,7,4
1409,8,1
1409,9,5
1409,10,5
1409,11,5
1409,12,1
1409,13,5
1409,15,3
1409,16,3
1409,17,1
1409,18,5
1409,19,2
1409,20,5
1409,21,2
1409,22,5
1409,23,5
1409,24,1
1409,25,3
1409,26,5
1410,1,5
1410,2,1
1410,4,1
1410,5,5
1410,6,5
1410,8,4
1410,9,5
1410,10,5
1410,11,1
1410,12,1
1410,13,1
1410,14,1
1410,15,5
1410,16,5
1410,17,1
1410,18,2
1410,19,5
1410,20,5
1410,21,1
1410,23,5
1410,25,5
1410,26,5
1411,1,2
1411,2,1
1411,4,5
1411,5,5
1411,6,5
1411,8,5
1411,9,5
1411,10,5
1411,11,5
1411,13,1
1411,15,5
1411,16,5
1411,17,1
1411,18,2
1411,19,5
1411,20,5
1411,25,5
1411,26,5
1412,1,1
1412,2,3
1412,8,3
1412,9,5
1412,10,5
1412,12,5
1412,14,1
1412,15,3
1412,23,3
1413,5,2
1413,11,1
1413,12,5
1413,23,3
1413,25,1
1414,1,5
1414,2,1
1414,4,2
1414,5,4
1414,6,2
1414,7,5
1414,8,5
1414,9,4
1414,10,3
1414,11,2
1414,12,1
1414,13,1
1414,14,1
1414,15,5
1414,16,3
1414,17,5
1414,18,1
1414,19,5
1414,20,4
1414,21,5
1414,23,4
1414,24,5
1414,25,5
1414,26,5
1415,1,4
1415,5,5
1415,6,1
1415,8,5
1415,9,1
1415,10,1
1415,11,2
1415,13,2
1415,15,5
1415,18,5
1415,19,4
1415,20,4
1415,23,5
1415,25,1
1415,26,5
1416,5,1
1416,16,5
1416,18,5
1416,19,5
1416,20,4
1416,25,5
1416,26,5
1417,1,5
1417,12,5
1417,13,2
1417,19,5
1417,20,5
1417,25,4
1418,4,5
1418,6,4
1418,8,2
1418,9,3
1418,11,1
1418,12,5
1418,13,5
1418,14,1
1418,15,1
1418,18,5
1418,19,4
1418,20,1
1418,23,5
1418,25,5
1419,1,5
1419,4,5
1419,5,1
1419,6,5
1419,8,2
1419,9,4
1419,11,5
1419,13,1
1419,15,5
1419,16,2
1419,17,1
1419,18,5
1419,19,1
1419,20,5
1419,23,5
1419,25,5
1419,26,5
1420,1,5
1420,2,2
1420,4,4
1420,5,4
1420,6,5
1420,8,5
1420,9,4
1420,10,1
1420,11,5
1420,12,4
1420,13,5
1420,14,1
1420,15,5
1420,16,2
1420,17,5
1420,18,5
1420,19,5
1420,20,4
1420,21,4
1420,23,4
1420,24,5
1420,25,5
1420,26,5
1421,1,5
1421,2,5
1421,3,5
1421,4,1
1421,5,5
1421,6,1
1421,7,1
1421,8,5
1421,9,1
1421,10,3
1421,11,2
1421,12,5
1421,13,1
1421,14,3
1421,15,4
1421,16,1
1421,17,5
1421,18,5
1421,19,3
1421,20,5
1421,21,3
1421,22,1
1421,23,5
1421,24,4
1421,25,5
1421,26,4
1422,1,4
1422,2,5
1422,3,5
1422,4,5
1422,5,5
1422,6,4
1422,8,5
1422,9,5
1422,10,3
1422,11,5
1422,12,5
1422,13,3
1422,14,3
1422,15,5
1422,16,4
1422,17,5
1422,18,5
1422,19,5
1422,20,4
1422,21,1
1422,23,5
1422,25,2
1422,26,5
1423,5,1
1423,7,5
1423,8,5
1423,9,2
1423,10,1
1423,12,1
1423,13,5
1423,15,5
1423,16,1
1423,17,5
1423,18,5
1423,19,5
1423,25,5
1423,26,5
1424,1,5
1424,2,4
1424,3,5
1424,4,4
1424,5,5
1424,6,5
1424,8,5
1424,9,5
1424,10,3
1424,11,5
1424,12,5
1424,13,5
1424,14,3
1424,15,5
1424,16,5
1424,17,1
1424,18,4
1424,19,4
1424,20,3
1424,23,4
1424,25,5
1424,26,5
1425,1,5
1425,3,5
1425,4,5
1425,5,3
1425,6,4
1425,8,1
1425,9,5
1425,13,1
1425,17,5
1425,19,5
1425,20,3
1425,21,5
1425,25,5
1425,26,3
1426,1,3
1426,4,5
1426,5,5
1426,6,5
1426,9,3
1426,10,3
1426,11,4
1426,12,2
1426,18,5
1426,19,5
1426,20,4
1426,25,5
1426,26,5
1427,1,5
1427,2,5
1427,4,5
1427,5,4
1427,6,4
1427,7,1
1427,8,1
1427,9,1
1427,10,5
1427,11,2
1427,12,5
1427,13,1
1427,14,5
1427,15,5
1427,16,1
1427,17,5
1427,18,2
1427,19,3
1427,20,1
1427,21,5
1427,22,1
1427,23,5
1427,24,4
1427,25,5
1427,26,4
1428,1,4
1428,2,4
1428,4,3
1428,6,5
1428,8,5
1428,9,5
1428,10,1
1428,11,1
1428,12,2
1428,13,5
1428,15,3
1428,17,1
1428,18,4
1428,19,5
1428,20,4
1428,25,5
1429,1,5
1429,2,5
1429,5,3
1429,6,3
1429,7,5
1429,8,3
1429,9,5
1429,10,5
1429,12,1
1429,13,1
1429,15,1
1429,17,4
1429,18,1
1429,19,5
1429,20,5
1429,22,3
1429,25,5
1429,26,5
1430,1,5
1430,4,1
1430,5,1
1430,6,5
1430,7,5
1430,8,5
1430,9,4
1430,10,4
1430,11,1
1430,12,1
1430,13,1
1430,15,5
1430,17,1
1430,18,5
1430,19,2
1430,20,5
1430,23,5
1430,25,1
1430,26,5
1431,1,5
1431,8,2
1431,9,2
1431,11,5
1431,12,3
1431,13,5
1431,17,5
1431,18,4
1431,19,1
1431,20,5
1431,21,4
1431,25,5
1431,26,5
1432,1,4
1432,4,1
1432,5,5
1432,6,1
1432,8,1
1432,9,1
1432,10,1
1432,11,3
1432,12,1
1432,13,5
1432,15,5
1432,16,4
1432,18,5
1432,19,5
1432,20,5
1432,23,5
1432,24,4
1432,25,2
1432,26,1
1433,1,5
1433,2,4
1433,3,5
1433,4,1
1433,5,2
1433,6,5
1433,7,5
1433,8,3
1433,9,5
1433,10,5
1433,11,5
1433,12,5
1433,13,1
1433,14,1
1433,15,5
1433,16,1
1433,17,1
1433,18,4
1433,19,5
1433,20,4
1433,21,5
1433,22,5
1433,23,5
1433,24,4
1433,25,1
1433,26,1
1434,1,4
1434,5,1
1434,6,3
1434,8,1
1434,9,3
1434,10,5
1434,11,5
1434,12,5
1434,13,4
1434,15,5
1434,17,2
1434,18,5
1434,19,1
1434,20,5
1434,25,3
1434,26,5
1435,1,4
1435,5,4
1435,6,5
1435,8,5
1435,9,1
1435,10,5
1435,11,5
1435,12,4
1435,13,1
1435,15,5
1435,16,5
1435,17,1
1435,18,4
1435,19,5
1435,20,5
1435,25,5
1435,26,5
1436,4,1
1436,5,5
1436,8,5
1436,9,5
1436,10,1
1436,11,5
1436,12,5
1436,17,2
1436,20,5
1436,25,5
1436,26,3
1437,1,5
1437,4,5
1437,5,1
1437,6,4
1437,8,5
1437,9,5
1437,10,5
1437,11,5
1437,12,1
1437,13,1
1437,14,5
1437,15,4
1437,17,5
1437,18,1
1437,19,5
1437,20,5
1437,23,5
1437,24,4
1437,25,1
1437,26,5
1438,1,1
1438,4,2
1438,5,5
1438,6,5
1438,8,1
1438,9,5
1438,10,5
1438,11,1
1438,12,5
1438,13,1
1438,15,3
1438,16,5
1438,17,4
1438,18,5
1438,19,5
1438,20,5
1438,23,5
1438,25,1
1438,26,5
1439,4,3
1439,11,2
1439,13,3
1439,19,5
1439,25,3
1440,9,5
1440,13,1
1441,6,4
1441,18,2
1442,1,1
1442,4,1
1442,5,4
1442,6,5
1442,8,5
1442,9,5
1442,10,4
1442,11,5
1442,12,5
1442,13,1
1442,17,4
1442,18,5
1442,19,4
1442,20,4
1442,25,5
1442,26,5
1443,1,5
1443,2,4
1443,4,1
1443,5,5
1443,6,4
1443,8,2
1443,9,4
1443,10,5
1443,11,3
1443,12,1
1443,13,4
1443,15,5
1443,16,1
1443,17,1
1443,18,5
1443,19,5
1443,20,4
1443,23,5
1443,25,5
1443,26,4
1444,1,4
1444,2,4
1444,4,4
1444,5,1
1444,6,5
1444,8,4
1444,9,5
1444,10,4
1444,11,5
1444,12,5
1444,13,5
1444,15,1
1444,16,3
1444,17,2
1444,18,5
1444,19,1
1444,20,5
1444,23,5
1444,24,4
1444,25,5
1444,26,1
1445,1,5
1445,4,1
1445,5,3
1445,6,5
1445,7,5
1445,8,1
1445,9,1
1445,10,5
1445,11,4
1445,12,3
1445,13,5
1445,15,5
1445,17,1
1445,18,5
1445,19,4
1445,20,5
1445,21,5
1445,25,5
1445,26,5
1446,1,4
1446,6,5
1446,8,4
1446,12,5
1446,19,5
1446,20,5
1447,1,5
1447,5,3
1447,8,1
1447,19,5
1447,25,5
1448,5,1
1448,9,1
1448,10,1
1448,12,1
1448,13,2
1448,15,3
1448,17,2
1448,18,5
1448,19,5
1448,21,2
1448,25,5
1448,26,5
1449,1,5
1449,2,5
1449,3,5
1449,4,5
1449,5,5
1449,6,2
1449,7,5
1449,8,5
1449,9,3
1449,10,4
1449,11,1
1449,12,3
1449,13,5
1449,14,1
1449,15,4
1449,16,4
1449,17,5
1449,18,5
1449,19,4
1449,20,1
1449,21,5
1449,22,2
1449,23,2
1449,24,5
1449,25,4
1449,26,5
1450,1,5
1450,4,4
1450,6,5
1450,8,1
1450,9,5
1450,10,5
1450,13,1
1450,15,5
1450,18,5
1450,19,5
1450,20,5
1450,25,5
1450,26,5
1451,1,5
1451,2,5
1451,4,5
1451,5,1
1451,6,4
1451,8,1
1451,9,4
1451,10,5
1451,11,5
1451,12,5
1451,13,1
1451,14,5
1451,15,5
1451,17,1
1451,18,1
1451,19,5
1451,20,5
1451,21,5
1451,23,4
1451,25,1
1451,26,5
1452,2,5
1452,4,1
1452,6,1
1452,8,2
1452,9,1
1452,10,1
1452,11,5
1452,13,5
1452,15,5
1452,17,3
1452,18,5
1452,19,5
1452,20,4
1452,25,5
1452,26,5
1453,13,5
1453,18,5
1453,19,5
1453,25,5
1454,1,5
1454,2,1
1454,4,5
1454,5,5
1454,6,4
1454,8,4
1454,9,2
1454,10,5
1454,11,5
1454,12,5
1454,13,1
1454,16,1
1454,17,1
1454,18,5
1454,19,1
1454,20,1
1454,23,5
1454,25,4
1454,26,5
1455,1,5
1455,2,5
1455,4,2
1455,5,5
1455,6,1
1455,8,1
1455,9,5
1455,10,4
1455,11,5
1455,12,5
1455,13,1
1455,15,5
1455,16,5
1455,17,2
1455,18,5
1455,19,4
1455,20,4
1455,23,5
1455,25,5
1455,26,4
1456,6,5
1456,11,4
1456,12,1
1456,18,4
1456,25,5
1456,26,3
1457,1,5
1457,2,5
1457,4,5
1457,5,5
1457,9,5
1457,11,5
1457,12,5
1457,16,2
1457,19,4
1457,20,5
1458,1,3
1458,2,3
1458,4,5
1458,5,5
1458,6,5
1458,8,2
1458,9,4
1458,11,1
1458,12,1
1458,13,1
1458,15,4
1458,17,1
1458,18,5
1458,19,5
1458,20,5
1458,25,4
1458,26,5
1459,1,4
1459,2,5
1459,3,5
1459,4,5
1459,5,1
1459,6,5
1459,7,5
1459,8,4
1459,9,5
1459,10,5
1459,11,5
1459,12,5
1459,13,2
1459,15,2
1459,16,5
1459,17,5
1459,18,4
1459,19,5
1459,20,3
1459,23,5
1459,24,5
1459,25,2
1459,26,5
1460,1,5
1460,2,5
1460,3,5
1460,4,5
1460,5,5
1460,6,1
1460,8,5
1460,9,5
1460,10,4
1460,11,5
1460,12,5
1460,13,2
1460,15,2
1460,16,2
1460,17,2
1460,18,4
1460,19,1
1460,20,5
1460,24,5
1460,25,3
1460,26,5
1461,4,4
1461,5,4
1461,6,1
1461,8,3
1461,10,5
1461,11,5
1461,13,3
1461,19,5
1461,20,5
1462,9,5
1462,12,1
1462,18,5
1462,19,5
1462,22,2
1462,25,3
1463,1,5
1463,2,1
1463,3,5
1463,4,5
1463,5,5
1463,6,5
1463,7,5
1463,8,5
1463,9,1
1463,10,1
1463,11,1
1463,12,5
1463,13,3
1463,14,5
1463,15,2
1463,16,2
1463,17,5
1463,18,3
1463,19,5
1463,20,5
1463,21,3
1463,23,5
1463,25,5
1463,26,5
1464,1,5
1464,2,4
1464,4,4
1464,5,4
1464,6,4
1464,8,1
1464,9,5
1464,11,5
1464,12,5
1464,15,3
1464,17,3
1464,18,5
1464,19,5
1464,20,5
1464,25,3
1464,26,4
1465,1,5
1465,8,1
1465,9,5
1465,10,5
1465,11,5
1465,12,1
1465,13,1
1465,18,4
1465,19,5
1465,20,4
1465,25,2
1465,26,5
1466,1,4
1466,2,5
1466,4,1
1466,5,4
1466,6,5
1466,8,1
1466,9,1
1466,10,4
1466,11,2
1466,12,1
1466,13,1
1466,14,1
1466,15,5
1466,16,2
1466,17,5
1466,18,5
1466,19,5
1466,20,5
1466,21,3
1466,23,5
1466,25,4
1466,26,5
1467,1,3
1467,4,5
1467,6,5
1467,8,1
1467,17,5
1467,19,5
1467,25,5
1468,1,1
1468,6,5
1468,12,2
1468,16,2
1468,20,5
1469,1,5
1469,2,4
1469,3,5
1469,4,2
1469,5,1
1469,6,5
1469,7,5
1469,8,5
1469,9,5
1469,10,5
1469,11,5
1469,12,5
1469,13,4
1469,14,1
1469,15,5
1469,16,5
1469,17,1
1469,18,5
1469,19,5
1469,20,5
1469,21,4
1469,22,1
1469,23,5
1469,24,1
1469,25,1
1469,26,5
1470,1,5
1470,6,5
1470,8,5
1470,9,1
1470,10,5
1470,13,2
1470,15,5
1470,17,1
1470,19,3
1470,20,5
1470,26,1
1471,1,4
1471,4,5
1471,5,5
1471,8,3
1471,9,5
1471,10,3
1471,11,5
1471,12,1
1471,13,1
1471,15,5
1471,17,1
1471,18,5
1471,19,4
1471,20,5
1471,25,5
1472,5,5
1472,8,3
1472,9,5
1472,11,5
1472,13,1
1472,15,5
1472,17,5
1472,18,5
1472,19,1
1472,25,1
1473,1,4
1473,4,5
1473,12,1
1473,13,1
1473,17,1
1473,18,5
1473,19,4
1473,20,5
1473,25,5
1474,1,5
1474,2,4
1474,4,1
1474,5,4
1474,6,1
1474,8,1
1474,9,1
1474,10,5
1474,11,5
1474,12,1
1474,13,1
1474,15,5
1474,17,1
1474,18,1
1474,19,5
1474,20,4
1474,25,1
1474,26,5
1475,1,5
1475,2,4
1475,4,5
1475,6,4
1475,9,1
1475,12,1
1475,13,1
1475,18,1
1475,19,5
1475,20,3
1475,25,1
1475,26,5
1476,7,5
1476,9,5
1476,13,2
1477,4,5
1477,9,4
1477,25,5
1478,7,3
1478,9,5
1478,11,1
1478,12,4
1478,13,1
1478,23,5
1478,25,1
1479,5,5
1479,6,5
1479,8,1
1479,19,5
1480,1,4
1480,9,5
1480,10,3
1480,11,4
1480,12,5
1480,18,5
1480,19,1
1480,25,4
1481,2,5
1481,8,5
1481,9,4
1481,11,1
1481,12,5
1481,13,1
1481,18,3
1481,19,5
1481,20,1
1481,25,2
1482,2,5
1482,4,5
1482,5,5
1482,6,3
1482,8,1
1482,9,1
1482,10,1
1482,11,5
1482,12,5
1482,16,4
1482,18,5
1482,19,5
1482,20,5
1482,25,3
1483,7,1
1483,8,3
1483,10,4
1483,12,4
1483,16,5
1483,18,5
1484,1,3
1484,2,5
1484,4,1
1484,5,4
1484,6,3
1484,8,5
1484,9,5
1484,10,1
1484,11,5
1484,12,1
1484,13,1
1484,15,5
1484,16,5
1484,18,5
1484,19,5
1484,20,5
1484,23,5
1484,25,5
1484,26,2
1485,1,5
1485,4,5
1485,5,5
1485,6,4
1485,8,5
1485,9,5
1485,10,5
1485,11,5
1485,12,5
1485,13,2
1485,15,5
1485,17,5
1485,18,4
1485,19,4
1485,20,4
1485,26,5
1486,1,4
1486,2,5
1486,4,1
1486,5,5
1486,6,5
1486,8,5
1486,10,5
1486,11,5
1486,12,5
1486,13,1
1486,15,5
1486,16,2
1486,17,3
1486,18,4
1486,19,5
1486,20,5
1486,22,1
1486,23,5
1486,26,5
1487,1,5
1487,2,5
1487,4,5
1487,5,1
1487,6,1
1487,7,4
1487,8,5
1487,9,5
1487,10,5
1487,11,1
1487,12,5
1487,13,5
1487,15,5
1487,16,1
1487,17,1
1487,18,5
1487,19,5
1487,20,4
1487,21,4
1487,23,5
1487,25,5
1487,26,5
1488,1,5
1488,5,1
1488,9,5
1488,10,5
1488,11,5
1488,18,5
1488,19,5
1488,20,5
1489,1,5
1489,2,5
1489,4,1
1489,5,5
1489,6,5
1489,8,5
1489,9,5
1489,10,3
1489,11,5
1489,12,5
1489,13,1
1489,14,1
1489,15,1
1489,16,1
1489,17,4
1489,20,1
1489,21,2
1489,23,5
1489,26,5
1490,2,5
1490,4,3
1490,9,5
1490,25,5
1491,1,5
1491,2,5
1491,4,2
1491,5,2
1491,6,5
1491,8,5
1491,9,1
1491,10,5
1491,11,5
1491,13,3
1491,17,2
1491,18,5
1491,19,5
1491,20,5
1491,23,5
1491,26,5
1492,4,5
1492,6,5
1492,8,5
1492,9,5
1492,11,5
1492,26,5
1493,13,3
1494,4,5
1494,5,5
1494,6,5
1494,8,5
1494,11,1
1494,13,1
1494,14,1
1494,15,5
1494,18,5
1494,19,5
1494,20,2
1494,25,5
1495,1,1
1495,9,2
1495,12,5
1495,17,2
1495,18,4
1495,19,3
1495,20,5
1495,25,1
1495,26,5
1496,4,5
1496,6,5
1496,8,5
1496,9,1
1496,11,1
1496,12,1
1496,18,5
1496,19,1
1496,20,5
1496,25,5
1497,9,3
1497,20,5
1498,1,3
1498,2,2
1498,3,2
1498,4,2
1498,5,5
1498,6,5
1498,7,5
1498,8,1
